user_id,skill,score,level,resource_level,type,tags,clicked
user_25,javascript,,beginner,advanced,article,"events,javascript",0
user_106,react,86.0,advanced,intermediate,book,"components,hooks",0
user_240,django,,beginner,advanced,book,"views,models",0
user_82,html,31.0,beginner,advanced,video,"semantic,html",0
user_195,javascript,,advanced,intermediate,book,"events,dom",0
user_111,python,,advanced,advanced,article,"functions,python",1
user_155,css,,intermediate,beginner,article,"flexbox,grid",0
user_216,nodejs,78.0,intermediate,intermediate,article,"express,nodejs",1
user_264,django,78.0,intermediate,advanced,article,"models,django",1
user_101,python,68.0,intermediate,advanced,article,"functions,oop",0
user_4,nodejs,,advanced,beginner,video,"express,api",0
user_199,html,,intermediate,intermediate,book,"semantic,html",0
user_61,nodejs,53.0,intermediate,advanced,article,"api,nodejs",1
user_207,css,,beginner,beginner,article,"flexbox,css",1
user_26,react,100.0,advanced,advanced,video,"components,react",1
user_283,javascript,,advanced,beginner,video,"dom,events",0
user_4,css,56.0,intermediate,advanced,book,"css,flexbox",1
user_36,django,,beginner,advanced,video,"views,django",0
user_200,css,,intermediate,advanced,video,"flexbox,grid",1
user_251,html,67.0,intermediate,intermediate,book,"semantic,html",0
user_224,react,,beginner,beginner,article,"components,hooks",1
user_249,javascript,35.0,beginner,beginner,book,"javascript,events",0
user_186,javascript,,intermediate,advanced,article,"javascript,dom",1
user_42,nodejs,55.0,intermediate,advanced,article,"api,express",1
user_37,python,48.0,beginner,intermediate,article,"functions,oop",0
user_239,html,,advanced,advanced,article,"html,semantic",0
user_89,python,66.0,intermediate,advanced,book,"python,oop",0
user_35,nodejs,30.0,beginner,beginner,article,"nodejs,express",1
user_191,python,49.0,beginner,intermediate,video,"python,oop",0
user_47,html,,intermediate,beginner,article,"forms,semantic",0
user_212,django,57.0,intermediate,intermediate,article,"django,views",1
user_156,html,,intermediate,beginner,book,"forms,semantic",0
user_83,css,68.0,intermediate,beginner,article,"grid,css",1
user_23,html,72.0,intermediate,intermediate,article,"html,forms",1
user_162,django,93.0,advanced,intermediate,video,"views,django",0
user_4,nodejs,,beginner,intermediate,book,"api,nodejs",0
user_208,javascript,36.0,beginner,advanced,book,"dom,events",0
user_178,javascript,77.0,intermediate,advanced,video,"events,dom",0
user_66,nodejs,98.0,advanced,beginner,article,"express,api",1
user_193,react,41.0,beginner,advanced,book,"hooks,components",0
user_47,react,,beginner,advanced,article,"react,components",1
user_59,nodejs,60.0,intermediate,intermediate,video,"express,api",1
user_223,react,,beginner,beginner,book,"components,react",1
user_101,html,70.0,intermediate,beginner,book,"html,forms",0
user_48,css,37.0,beginner,advanced,book,"grid,flexbox",0
user_9,python,,advanced,advanced,video,"python,oop",1
user_111,css,52.0,intermediate,intermediate,book,"flexbox,css",1
user_183,javascript,90.0,advanced,advanced,article,"dom,events",0
user_154,nodejs,,beginner,beginner,article,"nodejs,express",1
user_39,nodejs,32.0,beginner,advanced,article,"express,api",0
user_163,html,,advanced,intermediate,article,"forms,html",0
user_212,nodejs,52.0,intermediate,beginner,video,"express,api",0
user_41,django,,intermediate,intermediate,book,"django,models",1
user_292,nodejs,,intermediate,beginner,book,"nodejs,express",1
user_82,javascript,78.0,intermediate,intermediate,book,"events,dom",1
user_37,html,,intermediate,advanced,book,"html,forms",1
user_25,html,,advanced,advanced,book,"html,forms",0
user_156,python,,advanced,beginner,video,"oop,functions",1
user_30,python,63.0,intermediate,intermediate,article,"python,functions",1
user_247,python,,beginner,intermediate,article,"python,oop",1
user_38,css,,advanced,advanced,article,"css,flexbox",0
user_221,python,,beginner,advanced,video,"functions,oop",0
user_281,nodejs,,beginner,advanced,article,"express,api",0
user_193,html,54.0,intermediate,beginner,article,"semantic,forms",0
user_85,html,90.0,advanced,beginner,book,"html,semantic",1
user_173,css,44.0,beginner,intermediate,book,"css,grid",1
user_240,nodejs,,intermediate,intermediate,book,"nodejs,api",1
user_266,react,,beginner,beginner,article,"hooks,components",1
user_271,django,,intermediate,intermediate,article,"django,views",0
user_245,react,74.0,intermediate,intermediate,article,"components,react",1
user_289,html,,beginner,beginner,video,"html,semantic",0
user_96,javascript,57.0,intermediate,beginner,book,"javascript,events",0
user_293,javascript,,beginner,beginner,video,"events,dom",1
user_293,nodejs,,advanced,advanced,article,"nodejs,api",1
user_178,javascript,,advanced,intermediate,book,"javascript,dom",0
user_106,react,53.0,intermediate,intermediate,video,"hooks,react",1
user_95,python,98.0,advanced,beginner,video,"functions,python",0
user_210,python,85.0,advanced,advanced,video,"oop,python",1
user_207,nodejs,80.0,advanced,advanced,video,"nodejs,api",1
user_221,nodejs,32.0,beginner,advanced,book,"nodejs,api",1
user_110,django,,intermediate,intermediate,video,"django,models",1
user_260,python,,intermediate,intermediate,video,"oop,functions",1
user_104,react,,intermediate,beginner,article,"components,hooks",1
user_93,html,61.0,intermediate,intermediate,book,"forms,html",0
user_104,react,,advanced,intermediate,article,"hooks,react",1
user_130,react,,advanced,intermediate,article,"components,hooks",0
user_179,javascript,,advanced,beginner,book,"javascript,dom",0
user_111,html,,advanced,intermediate,book,"html,semantic",0
user_147,django,,beginner,beginner,book,"views,django",1
user_185,javascript,,beginner,beginner,book,"events,javascript",1
user_293,html,,intermediate,beginner,video,"html,forms",0
user_269,javascript,60.0,intermediate,advanced,video,"dom,events",1
user_175,css,,beginner,beginner,article,"grid,css",1
user_31,python,50.0,intermediate,intermediate,book,"functions,oop",0
user_48,django,,beginner,advanced,article,"views,models",0
user_167,html,,intermediate,intermediate,video,"html,semantic",1
user_56,python,,beginner,beginner,video,"oop,python",0
user_291,javascript,46.0,beginner,advanced,book,"events,dom",0
user_256,css,71.0,intermediate,intermediate,video,"flexbox,grid",1
user_218,django,31.0,beginner,intermediate,article,"views,models",0
user_80,nodejs,59.0,intermediate,advanced,book,"api,express",0
user_222,html,,beginner,beginner,book,"forms,semantic",1
user_211,python,,beginner,intermediate,video,"oop,python",1
user_263,nodejs,87.0,advanced,beginner,video,"nodejs,api",1
user_142,nodejs,82.0,advanced,advanced,article,"api,express",1
user_78,javascript,,intermediate,beginner,book,"events,dom",0
user_149,react,,intermediate,intermediate,video,"components,react",1
user_287,django,,beginner,intermediate,article,"views,django",1
user_155,react,,intermediate,beginner,article,"react,hooks",1
user_133,nodejs,74.0,intermediate,advanced,article,"api,express",1
user_156,nodejs,,intermediate,beginner,video,"api,express",1
user_238,html,64.0,intermediate,intermediate,book,"forms,semantic",1
user_109,python,46.0,beginner,beginner,article,"python,oop",1
user_298,nodejs,,intermediate,beginner,article,"nodejs,express",0
user_192,django,,intermediate,advanced,video,"views,models",1
user_120,nodejs,40.0,beginner,intermediate,article,"api,nodejs",0
user_155,react,,beginner,advanced,video,"react,components",0
user_124,python,,intermediate,advanced,book,"functions,oop",0
user_178,django,,intermediate,intermediate,article,"models,django",0
user_86,nodejs,64.0,intermediate,beginner,video,"express,nodejs",0
user_250,html,,advanced,intermediate,book,"forms,semantic",1
user_2,python,,beginner,advanced,video,"python,oop",0
user_49,python,,intermediate,intermediate,article,"oop,functions",0
user_188,python,74.0,intermediate,advanced,article,"python,functions",0
user_20,python,88.0,advanced,advanced,book,"oop,functions",1
user_284,python,66.0,intermediate,beginner,video,"oop,python",0
user_152,css,,intermediate,intermediate,book,"flexbox,css",1
user_165,nodejs,,advanced,intermediate,article,"express,api",0
user_112,javascript,76.0,intermediate,advanced,video,"dom,events",1
user_101,nodejs,85.0,advanced,intermediate,book,"express,api",0
user_278,css,,advanced,intermediate,article,"css,flexbox",1
user_86,django,,advanced,advanced,video,"views,models",1
user_278,python,,beginner,beginner,book,"functions,python",0
user_94,python,82.0,advanced,advanced,book,"functions,oop",1
user_2,react,,intermediate,beginner,article,"hooks,components",0
user_43,python,,advanced,intermediate,article,"python,functions",1
user_180,nodejs,69.0,intermediate,advanced,book,"api,express",1
user_47,css,,advanced,intermediate,book,"flexbox,css",0
user_215,python,54.0,intermediate,beginner,video,"oop,python",1
user_146,css,34.0,beginner,advanced,video,"css,grid",0
user_246,django,98.0,advanced,intermediate,video,"django,views",1
user_202,nodejs,,beginner,intermediate,article,"api,express",1
user_141,react,,beginner,advanced,article,"hooks,react",0
user_85,django,,advanced,advanced,book,"models,django",0
user_76,javascript,,advanced,intermediate,video,"events,dom",1
user_281,python,,beginner,beginner,video,"oop,functions",1
user_200,html,68.0,intermediate,advanced,book,"forms,semantic",0
user_85,react,61.0,intermediate,beginner,book,"components,react",1
user_196,python,,intermediate,beginner,video,"functions,oop",1
user_135,react,62.0,intermediate,advanced,book,"react,components",0
user_299,html,,intermediate,intermediate,article,"html,forms",1
user_40,django,89.0,advanced,beginner,article,"views,models",0
user_34,react,86.0,advanced,beginner,video,"react,hooks",0
user_146,html,,beginner,intermediate,book,"html,semantic",1
user_260,css,64.0,intermediate,intermediate,video,"flexbox,grid",1
user_90,nodejs,92.0,advanced,beginner,book,"express,api",1
user_93,python,,beginner,beginner,article,"oop,python",1
user_120,nodejs,,advanced,advanced,video,"express,nodejs",1
user_288,nodejs,84.0,advanced,advanced,article,"api,express",1
user_120,python,50.0,intermediate,advanced,video,"functions,oop",1
user_188,django,,advanced,advanced,book,"django,views",1
user_13,nodejs,,beginner,intermediate,video,"api,express",1
user_71,django,41.0,beginner,beginner,video,"django,models",1
user_246,html,,beginner,intermediate,book,"semantic,forms",1
user_234,react,,beginner,intermediate,book,"components,hooks",0
user_167,nodejs,,beginner,advanced,video,"express,nodejs",0
user_154,css,62.0,intermediate,beginner,book,"flexbox,grid",0
user_50,html,,intermediate,intermediate,video,"forms,html",1
user_154,html,46.0,beginner,beginner,article,"html,forms",0
user_26,css,41.0,beginner,intermediate,video,"grid,flexbox",1
user_196,python,99.0,advanced,beginner,video,"functions,python",0
user_225,react,36.0,beginner,advanced,video,"react,components",0
user_294,react,,intermediate,intermediate,book,"react,components",1
user_213,react,,beginner,beginner,article,"hooks,react",1
user_159,python,71.0,intermediate,beginner,book,"python,oop",1
user_286,javascript,36.0,beginner,advanced,article,"javascript,dom",0
user_169,javascript,,beginner,beginner,book,"javascript,events",1
user_129,nodejs,69.0,intermediate,beginner,article,"nodejs,api",1
user_88,nodejs,35.0,beginner,intermediate,video,"express,api",0
user_227,javascript,36.0,beginner,advanced,video,"dom,events",1
user_201,react,46.0,beginner,beginner,book,"react,components",1
user_276,react,73.0,intermediate,beginner,book,"hooks,react",1
user_92,html,35.0,beginner,advanced,book,"semantic,forms",0
user_69,nodejs,42.0,beginner,intermediate,book,"nodejs,express",1
user_250,python,65.0,intermediate,beginner,video,"oop,python",0
user_65,react,,beginner,intermediate,video,"components,react",1
user_189,react,,advanced,beginner,video,"hooks,components",0
user_284,python,88.0,advanced,advanced,book,"functions,oop",1
user_186,javascript,,intermediate,beginner,video,"javascript,events",0
user_84,css,84.0,advanced,beginner,article,"css,grid",1
user_9,django,84.0,advanced,beginner,book,"views,django",1
user_80,html,98.0,advanced,beginner,book,"html,forms",0
user_20,react,,beginner,advanced,video,"hooks,components",1
user_293,html,66.0,intermediate,beginner,video,"semantic,forms",1
user_169,html,50.0,intermediate,advanced,book,"html,forms",0
user_111,django,,intermediate,beginner,book,"models,django",1
user_265,javascript,44.0,beginner,beginner,book,"javascript,dom",0
user_252,python,43.0,beginner,advanced,book,"python,functions",1
user_189,html,30.0,beginner,intermediate,book,"semantic,forms",1
user_226,javascript,,intermediate,intermediate,video,"events,dom",1
user_273,django,,beginner,advanced,video,"django,models",0
user_252,css,,advanced,advanced,book,"flexbox,css",0
user_3,react,,beginner,beginner,book,"components,react",1
user_98,html,,beginner,intermediate,article,"html,semantic",1
user_228,html,55.0,intermediate,advanced,article,"html,semantic",0
user_25,html,,advanced,advanced,book,"forms,semantic",0
user_109,nodejs,80.0,advanced,intermediate,book,"nodejs,express",1
user_229,react,94.0,advanced,beginner,article,"components,hooks",0
user_231,nodejs,61.0,intermediate,beginner,book,"api,nodejs",0
user_255,nodejs,36.0,beginner,beginner,video,"api,express",1
user_248,django,,advanced,advanced,book,"models,views",0
user_290,javascript,,intermediate,intermediate,article,"dom,events",1
user_268,nodejs,,beginner,beginner,book,"nodejs,api",0
user_9,javascript,86.0,advanced,intermediate,article,"javascript,dom",1
user_261,django,,beginner,advanced,book,"models,django",0
user_74,javascript,,beginner,beginner,article,"javascript,events",0
user_11,css,44.0,beginner,intermediate,video,"grid,flexbox",0
user_160,python,,advanced,advanced,book,"functions,oop",1
user_267,nodejs,,beginner,intermediate,book,"express,api",1
user_128,javascript,91.0,advanced,intermediate,book,"javascript,dom",1
user_166,react,75.0,intermediate,advanced,article,"components,react",1
user_128,javascript,69.0,intermediate,advanced,book,"dom,events",1
user_141,html,,advanced,beginner,article,"semantic,html",0
user_274,nodejs,65.0,intermediate,beginner,article,"nodejs,api",1
user_173,django,,advanced,beginner,article,"views,django",0
user_297,django,82.0,advanced,beginner,video,"django,models",1
user_161,html,,advanced,intermediate,article,"html,forms",1
user_59,css,,advanced,intermediate,video,"css,flexbox",1
user_128,javascript,,beginner,beginner,article,"javascript,dom",1
user_4,html,,intermediate,beginner,video,"forms,semantic",1
user_189,react,94.0,advanced,intermediate,book,"components,react",1
user_210,django,42.0,beginner,beginner,book,"models,django",1
user_60,css,91.0,advanced,intermediate,video,"flexbox,css",0
user_163,django,,advanced,intermediate,article,"views,django",1
user_204,html,76.0,intermediate,intermediate,video,"forms,semantic",1
user_191,javascript,,intermediate,advanced,video,"events,dom",0
user_300,react,80.0,advanced,intermediate,video,"react,components",1
user_210,react,67.0,intermediate,intermediate,video,"components,react",0
user_89,react,,intermediate,intermediate,video,"hooks,react",1
user_129,python,74.0,intermediate,intermediate,article,"functions,oop",0
user_93,css,43.0,beginner,intermediate,video,"css,flexbox",1
user_193,python,84.0,advanced,advanced,article,"python,oop",0
user_252,html,,beginner,intermediate,book,"html,forms",0
user_58,html,34.0,beginner,intermediate,article,"forms,html",0
user_100,react,,beginner,beginner,video,"react,hooks",1
user_166,python,50.0,intermediate,beginner,article,"functions,oop",0
user_164,nodejs,,advanced,advanced,book,"nodejs,api",1
user_166,css,70.0,intermediate,beginner,book,"grid,flexbox",1
user_24,python,73.0,intermediate,advanced,book,"python,functions",1
user_293,css,,intermediate,intermediate,video,"grid,css",1
user_7,html,,advanced,intermediate,video,"semantic,html",1
user_290,react,81.0,advanced,intermediate,article,"react,components",1
user_76,python,72.0,intermediate,advanced,video,"python,oop",0
user_194,nodejs,40.0,beginner,advanced,article,"express,api",0
user_151,react,,advanced,beginner,article,"hooks,react",1
user_118,css,,beginner,advanced,article,"css,grid",0
user_229,javascript,,intermediate,advanced,book,"dom,javascript",0
user_53,javascript,32.0,beginner,advanced,video,"javascript,events",0
user_36,html,61.0,intermediate,beginner,article,"html,semantic",0
user_284,react,71.0,intermediate,beginner,book,"react,components",1
user_34,python,,intermediate,intermediate,video,"functions,python",1
user_260,python,87.0,advanced,advanced,article,"python,functions",1
user_122,django,,beginner,intermediate,video,"models,django",1
user_35,django,,intermediate,intermediate,video,"views,django",0
user_96,nodejs,50.0,intermediate,intermediate,video,"express,api",1
user_39,css,,beginner,beginner,book,"css,grid",1
user_282,javascript,71.0,intermediate,advanced,video,"events,dom",1
user_75,javascript,58.0,intermediate,intermediate,article,"events,dom",1
user_227,django,,beginner,beginner,book,"views,models",1
user_142,nodejs,,intermediate,advanced,article,"express,nodejs",0
user_259,django,,advanced,advanced,article,"views,django",1
user_16,django,,intermediate,advanced,video,"django,models",1
user_269,python,72.0,intermediate,beginner,article,"python,functions",1
user_290,css,62.0,intermediate,advanced,book,"grid,css",1
user_180,javascript,54.0,intermediate,beginner,video,"dom,javascript",1
user_276,nodejs,,beginner,beginner,book,"express,api",1
user_202,html,77.0,intermediate,advanced,video,"html,forms",0
user_244,python,,intermediate,advanced,book,"functions,python",1
user_23,react,,intermediate,beginner,article,"hooks,components",0
user_293,django,,advanced,advanced,book,"models,views",1
user_167,javascript,54.0,intermediate,beginner,book,"dom,javascript",0
user_80,javascript,,advanced,beginner,video,"events,dom",0
user_270,javascript,35.0,beginner,intermediate,book,"dom,javascript",0
user_206,css,,intermediate,beginner,video,"css,flexbox",1
user_261,react,48.0,beginner,advanced,article,"hooks,components",0
user_199,html,69.0,intermediate,beginner,article,"semantic,forms",1
user_3,css,,beginner,beginner,article,"css,grid",1
user_272,nodejs,68.0,intermediate,beginner,video,"api,express",1
user_5,nodejs,,advanced,intermediate,video,"express,api",1
user_49,react,,advanced,advanced,video,"components,hooks",1
user_275,css,,beginner,beginner,book,"grid,css",1
user_71,react,,advanced,advanced,article,"hooks,react",1
user_108,react,67.0,intermediate,beginner,book,"react,hooks",1
user_119,css,76.0,intermediate,intermediate,article,"grid,css",1
user_99,html,,intermediate,advanced,article,"semantic,forms",1
user_232,react,39.0,beginner,advanced,book,"components,react",0
user_150,javascript,34.0,beginner,beginner,book,"dom,events",1
user_60,python,48.0,beginner,beginner,book,"python,oop",0
user_283,react,60.0,intermediate,beginner,video,"components,hooks",1
user_157,javascript,35.0,beginner,advanced,video,"dom,javascript",0
user_260,nodejs,,intermediate,advanced,article,"api,express",1
user_289,django,,beginner,beginner,book,"models,views",1
user_199,django,50.0,intermediate,advanced,article,"django,views",0
user_300,css,,beginner,beginner,article,"css,grid",1
user_39,css,,intermediate,intermediate,article,"css,flexbox",1
user_237,html,,intermediate,advanced,video,"forms,semantic",0
user_17,python,64.0,intermediate,advanced,video,"functions,python",1
user_6,python,46.0,beginner,intermediate,article,"functions,python",1
user_173,react,,beginner,beginner,video,"react,components",0
user_197,html,77.0,intermediate,advanced,article,"forms,semantic",0
user_206,nodejs,,intermediate,advanced,book,"api,express",0
user_84,python,,advanced,intermediate,book,"functions,python",0
user_46,css,,beginner,advanced,article,"flexbox,css",0
user_87,python,,advanced,beginner,article,"python,functions",0
user_212,nodejs,,advanced,intermediate,video,"express,api",0
user_190,django,37.0,beginner,advanced,article,"views,models",1
user_297,react,,intermediate,intermediate,article,"hooks,components",1
user_97,python,,advanced,beginner,video,"oop,functions",1
user_20,django,55.0,intermediate,beginner,book,"models,django",0
user_96,css,,advanced,advanced,book,"grid,flexbox",0
user_1,html,57.0,intermediate,intermediate,book,"semantic,forms",0
user_26,html,73.0,intermediate,beginner,book,"semantic,forms",0
user_166,python,72.0,intermediate,beginner,video,"python,functions",1
user_84,python,,intermediate,intermediate,video,"python,functions",1
user_73,javascript,42.0,beginner,beginner,video,"dom,javascript",1
user_84,react,81.0,advanced,advanced,book,"hooks,components",1
user_160,python,38.0,beginner,intermediate,book,"python,functions",1
user_152,nodejs,,beginner,beginner,book,"api,express",0
user_288,nodejs,,advanced,intermediate,video,"nodejs,api",0
user_25,python,53.0,intermediate,intermediate,article,"oop,python",0
user_128,django,,intermediate,intermediate,article,"models,views",0
user_18,django,,beginner,advanced,book,"views,models",0
